#TYPE_EDGE;NODE1;NODE2;LIEN;SOURCE;
EDGE;ACEL GENESYS;AN2V;est membre;https://an2v.org/membres/
EDGE;ACTIA;AN2V;est membre;https://an2v.org/membres/
EDGE;ACTIA;GICAT;est membre;https://www.hatvp.fr/fiche-organisation/?organisation=344322722
EDGE;ACT’IV;AN2V;est membre;https://an2v.org/membres/
EDGE;ADVANCED PROJECTS CONSULTING;AN2V;est membre;https://an2v.org/membres/
EDGE;ALTETIA;AN2V;est membre;https://an2v.org/membres/
EDGE;ALTRNATIV;UGAP;est fourni par;https://www.ugap.fr/altrnativ-f19315
EDGE;ALTRNATIV;Éric Léandri;a pour actionnaire;https://www.hatvp.fr/fiche-organisation/?organisation=884983958
EDGE;ALTROS INGÉNIERIE;AN2V;est membre;https://an2v.org/membres/
EDGE;ALYCE;AN2V;est membre;https://an2v.org/membres/
EDGE;ALYCE;UGAP;est fourni par;https://www.ugap.fr/alyce-f17652
EDGE;APEX SOLUTIONS;AN2V;est membre;https://an2v.org/membres/
EDGE;APHELIO;AN2V;est membre;https://an2v.org/membres/
EDGE;ARASTELLE;AN2V;est membre;https://an2v.org/membres/
EDGE;ARDANTI DEFENSE;AN2V;est membre;https://an2v.org/membres/
EDGE;ARITECH;AN2V;est membre;https://an2v.org/membres/
EDGE;ASC ELECTRONIQUE;AN2V;est membre;https://an2v.org/membres/
EDGE;ATTRYA;AN2V;est membre;https://an2v.org/membres/
EDGE;AVESCOM;AN2V;est membre;https://an2v.org/membres/
EDGE;AVM INTEGRATION;UGAP;est fourni par;https://www.ugap.fr/avm-f15485
EDGE;AVM INTEGRATION;vidéo verbalisation;fonctionnalité;https://www.avm-integration.com/wp-content/uploads/2019/03/AVM-CAPT-IMMAT-2017-min.pdf
EDGE;AV PROTEC;AN2V;est membre;https://an2v.org/membres/
EDGE;AXIS COMMUNICATIONS;AN2V;est membre;https://an2v.org/membres/
EDGE;AXIS COMMUNICATIONS;PERIFEM;est membre;https://www.hatvp.fr/fiche-organisation/?organisation=321702755
EDGE;AXIS COMMUNICATIONS;cameras;est fabriquant de;https://www.milestonesys.com/fr/technology-partner-finder/axis-communications/
EDGE;AXIS COMMUNICATIONS;MILESTONE;fonctionne avec;https://www.milestonesys.com/fr/technology-partner-finder/axis-communications/
EDGE;AZURSOFT;AN2V;est membre;https://an2v.org/membres/
EDGE;AZURSOFT;PERIFEM;est membre;https://www.hatvp.fr/fiche-organisation/?organisation=321702755
EDGE;BARKENE;AN2V;est membre;https://an2v.org/membres/
EDGE;BOSCH SECURITY;UGAP;est fourni par;https://www.ugap.fr/bosch-f16765
EDGE;BOSCH SECURITY;PERIFEM;est membre;https://www.hatvp.fr/fiche-organisation/?organisation=321702755
EDGE;BOSCH SECURITY;MILESTONE;fonctionne avec;https://www.milestonesys.com/fr/technology-partner-finder/bosch-security-systems-b.v/bosch-object-detection--ai-alarm-verification/
EDGE;BRIEFCAM;UGAP;est fourni par;https://www.ugap.fr/canon-f17548
EDGE;BRIEFCAM;CANON;a pour actionnaire;https://www.ugap.fr/canon-f17548
EDGE;CABINET D’AVOCATS DU MANOIR DE JUAYE;AN2V;est membre;https://an2v.org/membres/
EDGE;CAMTRACE;AN2V;est membre;https://an2v.org/membres/
EDGE;CAP SECURITE;AN2V;est membre;https://an2v.org/membres/
EDGE;CASD;AN2V;est membre;https://an2v.org/membres/
EDGE;CASD;UGAP;est fourni par;https://www.ugap.fr/casd-f17224
EDGE;CELLEBRITE;UGAP;est fourni par;https://www.ugap.fr/cellebrite-f16984
EDGE;CELLEBRITE;exploitation téléphone portable;fonctionnalité;https://fr.wikipedia.org/wiki/Cellebrite
EDGE;CELLHIRE;AN2V;est membre;https://an2v.org/membres/
EDGE;CHAPSVISION;AN2V;est membre;https://an2v.org/membres/
EDGE;CHAPSVISION;HATVP;fait du lobbying;https://www.hatvp.fr/fiche-organisation/?organisation=851035329#&fiche=YVNWILKV
EDGE;CHAPSVISION;Marché JOP;a candidaté;https://www.assemblee-nationale.fr/dyn/17/rapports/cion_lois/l17b1156_rapport-information
EDGE;CHOUETTE CONSULTING;AN2V;est membre;https://an2v.org/membres/
EDGE;CHUBB FIRE AND SECURITY;AN2V;est membre;https://an2v.org/membres/
EDGE;CITEOS;AN2V;est membre;https://an2v.org/membres/
EDGE;CITYPROTECT;AN2V;est membre;https://an2v.org/membres/
EDGE;CNM INTERNATIONAL;AN2V;est membre;https://an2v.org/membres/
EDGE;COJITECH;AN2V;est membre;https://an2v.org/membres/
EDGE;COMMEND;AN2V;est membre;https://an2v.org/membres/
EDGE;CONECTIS BY REXEL;AN2V;est membre;https://an2v.org/membres/
EDGE;DAHUA;AN2V;est membre;https://an2v.org/membres/
EDGE;DAHUA;PERIFEM;est membre;https://www.hatvp.fr/fiche-organisation/?organisation=321702755
EDGE;DALKIA ELECTROTECHNIC CITELUM;AN2V;est membre;https://an2v.org/membres/
EDGE;DALLMEIER ELECTRONIC;AN2V;est membre;https://an2v.org/membres/
EDGE;DERICHEBOURG – TECHNOLOGIES;AN2V;est membre;https://an2v.org/membres/
EDGE;DETER SYSTEM;AN2V;est membre;https://an2v.org/membres/
EDGE;DISAITEK;UGAP;est fourni par;https://www.ugap.fr/disaitek-f19394
EDGE;EBOO SOLUTIONS;AN2V;est membre;https://an2v.org/membres/
EDGE;E-CONEX;AN2V;est membre;https://an2v.org/membres/
EDGE;EIFFAGE ENERGIE SYSTEMES;AN2V;est membre;https://an2v.org/membres/
EDGE;EIZO France;AN2V;est membre;https://an2v.org/membres/
EDGE;ERYMA / SOGETREL;AN2V;est membre;https://an2v.org/membres/
EDGE;EVIDEN;AN2V;est membre;https://an2v.org/membres/
EDGE;EVIDEN;ATOS;a pour actionnaire;https://atos.net/fr/2025/communiques-de-presse_2025_02_24/eviden-devoile-une-nouvelle-generation-de-serveurs-dentreprise-pour-lia-et-les-applications-critiques
EDGE;IPSOTEK;ATOS;a pour actionnaire;https://www.laquadrature.net/2024/01/26/vsa-et-jeux-olympiques-coup-denvoi-pour-les-entreprises-de-surveillance/
EDGE;ATOS;CEIS;est membre;https://www.hatvp.fr/fiche-organisation/?organisation=414881821
EDGE;IPSOTEK;MILESTONE;fonctionne avec;https://www.milestonesys.com/technology-partner-finder/ipsotek-an-eviden-business/ipsotek-visuite-ai-video-analytics/
EDGE;IPSOTEK;VSA;fonctionnalité;https://www.milestonesys.com/technology-partner-finder/ipsotek-an-eviden-business/ipsotek-visuite-ai-video-analytics/
EDGE;OBS-EVIDENT;Marché JOP;a candidaté;https://www.assemblee-nationale.fr/dyn/17/rapports/cion_lois/l17b1156_rapport-information
EDGE;EVITECH;AN2V;est membre;https://an2v.org/membres/
EDGE;FAIRVIEW;AN2V;est membre;https://an2v.org/membres/
EDGE;FEEDER;AN2V;est membre;https://an2v.org/membres/
EDGE;FIDUCIAL SECURITE;AN2V;est membre;https://an2v.org/membres/
EDGE;CHAPSVISION;UGAP;est fourni par;https://www.ugap.fr/flandrin-f17411
EDGE;CHAPSVISION;VSA;fonctionnalité;https://www.assemblee-nationale.fr/dyn/17/rapports/cion_lois/l17b1156_rapport-information
EDGE;CHAPSVISION;Logiciel d'investigation;fonctionnalité;https://www.ugap.fr/flandrin-f17411
EDGE;CHAPSVISION;IMSI Catchers;fonctionnalité;https://www.ugap.fr/flandrin-f17411
EDGE;FORMIND;AN2V;est membre;https://an2v.org/membres/
EDGE;FOXSTREAM;AN2V;est membre;https://an2v.org/membres/
EDGE;FRANCOFA-EURODIS;AN2V;est membre;https://an2v.org/membres/
EDGE;GAARD;AN2V;est membre;https://an2v.org/membres/
EDGE;GAVEAU A.M.O.;AN2V;est membre;https://an2v.org/membres/
EDGE;GEMALTO;reconnaissance faciale;fonctionnalité;https://www2.assemblee-nationale.fr/content/download/82754/922439/version/1/file/Note+Scientifique+-+Reconnaissance+Faciale+-+VF+19072019.pdf
EDGE;GIORDANA INGENIERIE;AN2V;est membre;https://an2v.org/membres/
EDGE;GOSECURE;AN2V;est membre;https://an2v.org/membres/
EDGE;GROUPE PERIN SÉCURITÉ;AN2V;est membre;https://an2v.org/membres/
EDGE;GROUPE PERIN SÉCURITÉ;PERIFEM;est membre;https://www.hatvp.fr/fiche-organisation/?organisation=321702755
EDGE;HANWHA TECHWIN;AN2V;est membre;https://an2v.org/membres/
EDGE;HANWHA TECHWIN;PERIFEM;est membre;https://www.hatvp.fr/fiche-organisation/?organisation=321702755
EDGE;HARPER INGENIERIE;AN2V;est membre;https://an2v.org/membres/
EDGE;HCD;AN2V;est membre;https://an2v.org/membres/
EDGE;HIKVISION;AN2V;est membre;https://an2v.org/membres/
EDGE;HIKVISION;PERIFEM;est membre de;https://www.hatvp.fr/fiche-organisation/?organisation=321702755
EDGE;PERIFEM;HATVP;fait du lobbying;https://www.hatvp.fr/fiche-organisation/?organisation=321702755#&fiche=QV7TJTFH
EDGE;HIKVISION;PERIFEM;est membre de;https://www.hatvp.fr/fiche-organisation/?organisation=321702755
EDGE;HUAWEI;ville de Valenciennes;est utilisé par;https://www.assemblee-nationale.fr/dyn/16/comptes-rendus/cion-cedu/l16cion-cedu2223034_compte-rendu
#EDGE;HUAWEI;HATVP;fait du lobbying;https://www.hatvp.fr/fiche-organisation/?organisation=451063739
EDGE;IBS’ON;AN2V;est membre;https://an2v.org/membres/
EDGE;IDEMIA IDENTITY SECURITY;UGAP;est fourni par;https://www.ugap.fr/idemia-f17257
EDGE;IDEMIA;reconnaissance faciale;fonctionnalité;https://www2.assemblee-nationale.fr/content/download/82754/922439/version/1/file/Note+Scientifique+-+Reconnaissance+Faciale+-+VF+19072019.pdf
EDGE;IFOTEC;AN2V;est membre;https://an2v.org/membres/
EDGE;IER;UGAP;est fourni par;https://www.ugap.fr/impression-f2137
EDGE;IER;BOLLORE;a pour actionnaire;https://www.ugap.fr/impression-f2137
EDGE;IER;verbalisation électronique;fonctionnalité;https://www.ugap.fr/impression-f2137
EDGE;IER;ville de Lyon;a pour client;https://www.ugap.fr/editeurs-logiciels/impression-enregistre-resultat-ier-f2137
EDGE;IER;ville de Nice;a pour client;https://www.ugap.fr/editeurs-logiciels/impression-enregistre-resultat-ier-f2137
EDGE;IER;ville de Paris;a pour client;https://www.ugap.fr/editeurs-logiciels/impression-enregistre-resultat-ier-f2137
EDGE;IER;ville de Versailles;a pour client;https://www.ugap.fr/editeurs-logiciels/impression-enregistre-resultat-ier-f2137
EDGE;IER;ville de Nancy;a pour client;https://www.ugap.fr/editeurs-logiciels/impression-enregistre-resultat-ier-f2137
EDGE;IER;ville de Bordeaux;a pour client;https://www.ugap.fr/editeurs-logiciels/impression-enregistre-resultat-ier-f2137
EDGE;IER;ville de Troyes;a pour client;https://www.ugap.fr/editeurs-logiciels/impression-enregistre-resultat-ier-f2137
EDGE;EQUANS;AN2V;est membre;https://an2v.org/membres/
EDGE;EQUANS;UGAP;est fourni par;https://www.ugap.fr/ineo-f19771
EDGE;EQUANS;ville de Saint-Etienne;a pour client;https://www.ugap.fr/ineo-f19771
EDGE;INKIVARI;AN2V;est membre;https://an2v.org/membres/
EDGE;INLO;AN2V;est membre;https://an2v.org/membres/
EDGE;INOA SOLUTIONS;AN2V;est membre;https://an2v.org/membres/
EDGE;INVISSYS;AN2V;est membre;https://an2v.org/membres/
EDGE;IPARTNER;UGAP;est fourni par;https://www.ugap.fr/ipartner-f19445
EDGE;I-PRO;AN2V;est membre;https://an2v.org/membres/
EDGE;ISS PARTNERS;AN2V;est membre;https://an2v.org/membres/
EDGE;JF SULZER CONSEIL;AN2V;est membre;https://an2v.org/membres/
EDGE;JOHN COCKERILL DEFENSE;AN2V;est membre;https://an2v.org/membres/
EDGE;JUST DO IP;AN2V;est membre;https://an2v.org/membres/
EDGE;LA ROBE NUMERIQUE;AN2V;est membre;https://an2v.org/membres/
EDGE;LILATECH;AN2V;est membre;https://an2v.org/membres/
EDGE;LM INGENIERIE;AN2V;est membre;https://an2v.org/membres/
EDGE;LOGIROAD;UGAP;est fourni par;https://www.ugap.fr/logiroad-f17530
EDGE;LOOPGRADE;AN2V;est membre;https://an2v.org/membres/
EDGE;LOSANGE;AN2V;est membre;https://an2v.org/membres/
EDGE;LUMATECH SOLUTIONS & SERVICES;AN2V;est membre;https://an2v.org/membres/
EDGE;MIDGARD;UGAP;est fourni par;https://www.ugap.fr/midgard-f19346
EDGE;MILEO TECHNOLOGY;AN2V;est membre;https://an2v.org/membres/
EDGE;MILESTONE;UGAP;est fourni par;https://www.ugap.fr/milestone-f17070
EDGE;MOTOROLA SOLUTIONS;AN2V;est membre;https://an2v.org/membres/
EDGE;NEOVYA MOBILITY BY TECHNOLOGY;UGAP;est fourni par;https://www.ugap.fr/neovya-f19341
EDGE;NETWORK OPTIX;AN2V;est membre;https://an2v.org/membres/
EDGE;NEURONALYS;AN2V;est membre;https://an2v.org/membres/
EDGE;NGE CONNECT;AN2V;est membre;https://an2v.org/membres/
EDGE;O’MALLEY CONSULTING;AN2V;est membre;https://an2v.org/membres/
EDGE;OMNITECH SECURITY;AN2V;est membre;https://an2v.org/membres/
EDGE;ONDO ENERGIES;AN2V;est membre;https://an2v.org/membres/
EDGE;ONET SECURITE SYSTEMES;AN2V;est membre;https://an2v.org/membres/
EDGE;OPTEX SECURITY;AN2V;est membre;https://an2v.org/membres/
EDGE;OPTIMEX DATA;AN2V;est membre;https://an2v.org/membres/
EDGE;ORKIS;UGAP;est fourni par;https://www.ugap.fr/orkis-f16844
EDGE;ORKIS;reconnaissance faciale;fonctionnalité;https://www.ugap.fr/orkis-f16844
EDGE;PA CONSEIL;AN2V;est membre;https://an2v.org/membres/
EDGE;PASCAL MEHEUX;AN2V;est membre;https://an2v.org/membres/
EDGE;PNY TECHNOLOGIES;AN2V;est membre;https://an2v.org/membres/
EDGE;PROCONSULTING;AN2V;est membre;https://an2v.org/membres/
EDGE;PRYNTEC – GROUPE TEB;AN2V;est membre;https://an2v.org/membres/
EDGE;PRYSM SOFTWARE;AN2V;est membre;https://an2v.org/membres/
EDGE;RECONEYEZ;AN2V;est membre;https://an2v.org/membres/
EDGE;RESO;AN2V;est membre;https://an2v.org/membres/
EDGE;RISÔM;AN2V;est membre;https://an2v.org/membres/
EDGE;RIVIERA PERFORMANCE CONSULTING;AN2V;est membre;https://an2v.org/membres/
EDGE;SDCT;AN2V;est membre;https://an2v.org/membres/
EDGE;SECURE CONSEIL;AN2V;est membre;https://an2v.org/membres/
EDGE;SECURE SYSTEMS & SERVICES;AN2V;est membre;https://an2v.org/membres/
EDGE;SECURITON;AN2V;est membre;https://an2v.org/membres/
EDGE;SERENICITY;AN2V;est membre;https://an2v.org/membres/
EDGE;SERFIM T.I.C.;AN2V;est membre;https://an2v.org/membres/
EDGE;SERIS SECURITY;AN2V;est membre;https://an2v.org/membres/
EDGE;SERIS SECURITY;PERIFEM;est membre;https://www.hatvp.fr/fiche-organisation/?organisation=321702755
EDGE;AXIS COMMUNICATIONS;PERIFEM;est membre;https://www.hatvp.fr/fiche-organisation/?organisation=321702755
EDGE;SFC ENERGY AG;AN2V;est membre;https://an2v.org/membres/
EDGE;SIALERT / SENSIVIC;AN2V;est membre;https://an2v.org/membres/
EDGE;SIMONS VOSS TECHNOLOGIES;AN2V;est membre;https://an2v.org/membres/
EDGE;SIMPLE HELP;AN2V;est membre;https://an2v.org/membres/
EDGE;SIRADEL;UGAP;est fourni par;https://www.ugap.fr/siradel-f19859
EDGE;SLAT;AN2V;est membre;https://an2v.org/membres/
EDGE;SNEF;AN2V;est membre;https://an2v.org/membres/
EDGE;SNEF;UGAP;est fourni par;https://www.ugap.fr/snef-f7150
EDGE;SOBECA GROUPE FIRALP;AN2V;est membre;https://an2v.org/membres/
EDGE;SPIE CITYNETWORKS;AN2V;est membre;https://an2v.org/membres/
EDGE;STALICO-GR TECHNICS;AN2V;est membre;https://an2v.org/membres/
EDGE;STANDBY;AN2V;est membre;https://an2v.org/membres/
EDGE;STID;AN2V;est membre;https://an2v.org/membres/
EDGE;STRATEGIE CONCEPT;AN2V;est membre;https://an2v.org/membres/
EDGE;SUR&TIS REGIONS;AN2V;est membre;https://an2v.org/membres/
EDGE;SURVISION;AN2V;est membre;https://an2v.org/membres/
EDGE;SYNOLOGY;AN2V;est membre;https://an2v.org/membres/
EDGE;SYPULSE;AN2V;est membre;https://an2v.org/membres/
EDGE;TACTIS;AN2V;est membre;https://an2v.org/membres/
EDGE;TATTILE;AN2V;est membre;https://an2v.org/membres/
EDGE;TECHNIMAST;AN2V;est membre;https://an2v.org/membres/
EDGE;THALES;La défense;est utilisé par;https://www.defense-92.fr/securite/thales-veut-rendre-le-quartier-de-la-defense-plus-sur-avec-sa-solution-safe-city-51211
EDGE;THALES;Safe city;fonctionnalité;https://www.defense-92.fr/securite/thales-veut-rendre-le-quartier-de-la-defense-plus-sur-avec-sa-solution-safe-city-51211
EDGE;TRACOR;AN2V;est membre;https://an2v.org/membres/
EDGE;TRANSOFT SOLUTIONS;UGAP;est fourni par;https://www.ugap.fr/transoft-f18806
EDGE;TWO-I;ALTRNATIV;est sous-traitant de;https://www.streetpress.com/sujet/1730128027-mairie-saint-denis-mathieu-hanotin-video-surveillance-algorithmique-logiciel-cameras-technologie-intelligence-artificielle
EDGE;TWO-I;AN2V;est membre;https://an2v.org/membres/
EDGE;TWO-I;reconnaissance faciale;fonctionnalité;https://www.mediapart.fr/journal/france/300724/en-catimini-saint-denis-achete-un-logiciel-de-surveillance-algorithmique
EDGE;TWO-I;ville de Saint-Denis;est utilisé par;https://www.mediapart.fr/journal/france/300724/en-catimini-saint-denis-achete-un-logiciel-de-surveillance-algorithmique
EDGE;UNI-SAT;AN2V;est membre;https://an2v.org/membres/
EDGE;VDSYS;AN2V;est membre;https://an2v.org/membres/
EDGE;VERKADA;AN2V;est membre;https://an2v.org/membres/
EDGE;VIDETICS;AN2V;est membre;https://an2v.org/membres/
EDGE;VIDETICS;Marché JOP;a candidaté;https://www.assemblee-nationale.fr/dyn/17/rapports/cion_lois/l17b1156_rapport-information
EDGE;VIDETICS;UGAP;est fourni par;https://www.ugap.fr/editeurs-logiciels/videtics-f30434
EDGE;VIDETICS;ville de Cannes;est utilisé par;https://www.assemblee-nationale.fr/dyn/17/rapports/cion_lois/l17b1156_rapport-information
EDGE;VIDETICS;VSA;fonctionnalité;https://www.assemblee-nationale.fr/dyn/17/rapports/cion_lois/l17b1156_rapport-information#_ftnref221
#EDGE;VIDETICS;VSA - armes à feu;fonctionnalité;https://www.assemblee-nationale.fr/dyn/17/rapports/cion_lois/l17b1156_rapport-information#_ftnref221
EDGE;VIZZIA;AN2V;est membre;https://an2v.org/membres/
EDGE;VIZZIA;UGAP;est fourni par;https://www.ugap.fr/editeurs-logiciels/alphaiota-vizzia-f31826
EDGE;VIZZIA;VSA;fonctionnalité;https://mamot.fr/@LaQuadrature/113401936237955107
#EDGE;VIZZIA;VSA - dépot d'ordure;fonctionnalité;https://mamot.fr/@LaQuadrature/113401936237955107
EDGE;VIZZIA;ville de Méru;a pour client;https://mamot.fr/@LaQuadrature/113401936237955107
EDGE;VIZZIA;ville de Villeneuve-sur-Lot;a pour client;https://www.vizzia.com/nos-references
EDGE;VIZZIA;ville de Mulhouse;a pour client;https://www.vizzia.com/nos-references
EDGE;VIZZIA;CITEOS;a pour client;https://www.vizzia.com/nos-references
EDGE;VIZZIA;ville de Montélimar;a pour client;https://www.vizzia.com/nos-references|https://www.ugap.fr/editeurs-logiciels/alphaiota-vizzia-f31826
EDGE;VIZZIA;ville de Donzère;a pour client;https://www.vizzia.com/nos-references
