#TYPE_EDGE;NODE1;NODE2;LIEN;SOURCE;
EDGE;CASD;ville de Morzine-Avoriaz;a pour client;fiche_17224_CASD_plaquette.pdf
EDGE;CASD;ville de Mulhouse;a pour client;fiche_17224_CASD_plaquette.pdf
EDGE;CASD;ville de Nice;a pour client;fiche_17224_CASD_plaquette.pdf
EDGE;CASD;ville de Nîmes;a pour client;fiche_17224_CASD_plaquette.pdf
EDGE;CASD;ville de Pau;a pour client;fiche_17224_CASD_plaquette.pdf
EDGE;CASD;ville de Quimper;a pour client;fiche_17224_CASD_plaquette.pdf
EDGE;CASD;ville de Rennes;a pour client;fiche_17224_CASD_plaquette.pdf
EDGE;CASD;ville de Roanne;a pour client;fiche_17224_CASD_plaquette.pdf
EDGE;CASD;ville de Saint-Brieuc;a pour client;fiche_17224_CASD_plaquette.pdf
EDGE;CASD;ville de Saint­-Etienne;a pour client;fiche_17224_CASD_plaquette.pdf
EDGE;CASD;ville de Saint-Maur-des-Fossés;a pour client;fiche_17224_CASD_plaquette.pdf
EDGE;CASD;ville de Saint-Tropez;a pour client;fiche_17224_CASD_plaquette.pdf
EDGE;CASD;ville de Strasbourg;a pour client;fiche_17224_CASD_plaquette.pdf
EDGE;CASD;ville de Toulon;a pour client;fiche_17224_CASD_plaquette.pdf
EDGE;CASD;ville de Tourcoing;a pour client;fiche_17224_CASD_plaquette.pdf
EDGE;CASD;ville de Valence;a pour client;fiche_17224_CASD_plaquette.pdf
EDGE;CASD;ville de Vannes;a pour client;fiche_17224_CASD_plaquette.pdf
EDGE;CASD;ville de Vienne;a pour client;fiche_17224_CASD_plaquette.pdf
EDGE;CASD;ville de Villeurbanne;a pour client;fiche_17224_CASD_plaquette.pdf
EDGE;IPARTNER;vidéo verbalisation;fonctionnalité;fiche_19445_Fiche_produit_IPARTNER_VIDEOVERBALISATION_FR.pdf|fiche_19445_Fiche_produit_IPARTNER_DUTYLOG_FR.pdf
EDGE;IPARTNER;VMS - hyperviseur;fonctionnalité;https://www.ugap.fr/ipartner-f19445
EDGE;IPARTNER;MILESTONE;fonctionne avec;fiche_19445_Fiche_produit_IPARTNER_DATACONNECTOR_FR.pdf
EDGE;EQUANS;RATP;a pour client;fiche_19771_Presentation_Generale_Equans_Digital_(avec_pôles).pdf
EDGE;EQUANS;Préfecture de Police de Paris;a pour client;fiche_19771_Presentation_Generale_Equans_Digital_(avec_pôles).pdf
EDGE;EQUANS;ville de Marseille;a pour client;fiche_19771_Presentation_Generale_Equans_Digital_(avec_pôles).pdf
EDGE;EQUANS;Préfecture du Rhône;a pour client;fiche_19771_Interconnexion_video_BELVEDERE_-_plaquette_commerciale_v3.pdf
EDGE;EQUANS;ville de Lille;a pour client;https://www.ugap.fr/editeurs-logiciels/ineo-tinea-f19771
EDGE;EQUANS;RATP;a pour client;https://www.ugap.fr/editeurs-logiciels/ineo-tinea-f19771
EDGE;EQUANS;MILESTONE;fonctionne avec;fiche_19771_Interconnexion_video_BELVEDERE_-_plaquette_commerciale_v3.pdf|https://www.ugap.fr/editeurs-logiciels/ineo-tinea-f19771
EDGE;EQUANS;MILESTONE;est intégrateur de;https://www.ugap.fr/editeurs-logiciels/ineo-tinea-f19771
EDGE;EQUANS;BOUYGUES;a pour actionnaire;https://www.equans.fr/nous-decouvrir/qui-sommes-nous/histoire
EDGE;EQUANS;interconnexion vidéo;fonctionnalité;https://www.ugap.fr/editeurs-logiciels/ineo-tinea-f19771
EDGE;XXII GROUP;ville de Suresnes;a pour client;https://www.leparisien.fr/hauts-de-seine-92/suresnes-92150/dans-les-rues-de-suresnes-l-intelligence-artificielle-prete-a-traquer-les-comportements-suspects-03-04-2021-8430581.php
EDGE;SNEF;ville de Marseille;a pour client;https://gomet.net/snef-connect-marseille-porte-par-le-marche-de-la-videoprotection-urbaine/
EDGE;THEMYS;SNCF;a pour client;https://www.themysgroup.com/details-videosurveillance+cameras-154.html
EDGE;BOSCH SECURITY;THEMYS;a pour client;https://www.themysgroup.com/our-solutions-cctv-et-optronics-w1.html
EDGE;AXIS COMMUNICATIONS;THEMYS;a pour client;https://www.themysgroup.com/details-videosurveillance+cameras-154.html
EDGE;VIDEOTECH;THEMYS;a pour client;https://www.themysgroup.com/details-videosurveillance+cameras-154.html
EDGE;VIDEOTECH;cameras;est fabriquant de;https://www.themysgroup.com/details-videosurveillance+cameras-154.html
EDGE;ACTI;cameras;est fabriquant de;https://www.acti.com/technologies/face-recognition
EDGE;HIKVISION;cameras;est fabriquant de;https://www.hikvision.com/fr/core-technologies/ai-analytics/facial-recognition/
EDGE;INFINOVA;cameras;est fabriquant de;https://issuu.com/securitymiddleeastmagazine/docs/sme_jan_feb_2019_web2/32
EDGE;PELCO;cameras;est fabriquant de;https://www.pelco.com/partners/technical-partners/videoxpert-integrations/nevalabs-videoxpert-integration
EDGE;AN2V;CICS;est membre;https://www.hatvp.fr/fiche-organisation/?organisation=829519289
EDGE;SIEMENS;AN2V;est membre;https://www.hatvp.fr/fiche-organisation/?organisation=562016774
EDGE;ALTRNATIV;CEIS;est membre;https://www.hatvp.fr/fiche-organisation/?organisation=414881821
EDGE;THALES;CEIS;est membre;https://www.hatvp.fr/fiche-organisation/?organisation=414881821
EDGE;ACTIA;GICAT;est membre;https://www.hatvp.fr/fiche-organisation/?organisation=344322722
EDGE;ATOS;GICAT;est membre;https://www.hatvp.fr/fiche-organisation/?organisation=344322722
EDGE;AXIS COMMUNICATIONS;GICAT;est membre;https://www.hatvp.fr/fiche-organisation/?organisation=344322722
EDGE;ARDANTI DEFENSE;GICAT;est membre;https://www.hatvp.fr/fiche-organisation/?organisation=344322722
EDGE;EGIDIUM;GICAT;est membre;https://www.hatvp.fr/fiche-organisation/?organisation=344322722
EDGE;ERYMA;GICAT;est membre;https://www.hatvp.fr/fiche-organisation/?organisation=344322722
EDGE;FIDUCIAL SECURITE;GICAT;est membre;https://www.hatvp.fr/fiche-organisation/?organisation=344322722
EDGE;IDEMIA IDENTITY SECURITY;GICAT;est membre;https://www.hatvp.fr/fiche-organisation/?organisation=344322722
EDGE;JOHN COCKERILL DEFENSE;GICAT;est membre;https://www.hatvp.fr/fiche-organisation/?organisation=344322722
EDGE;EQUANS;GICAT;est membre;https://www.hatvp.fr/fiche-organisation/?organisation=344322722
EDGE;THALES;GICAT;est membre;https://www.hatvp.fr/fiche-organisation/?organisation=344322722
EDGE;CANON;HATVP;fait du lobbbying;https://www.hatvp.fr/fiche-organisation/?organisation=901812255#&fiche=0V2A7BOV
EDGE;CEIS;HATVP;fait du lobbying;https://www.hatvp.fr/fiche-organisation/?organisation=813595477
EDGE;CHAPSVISION;HATVP;fait du lobbbying;https://www.hatvp.fr/fiche-organisation/?organisation=890232788#&fiche=UHQ7N0FV
EDGE;EQUANS;HATVP;fait du lobbying;https://www.hatvp.fr/fiche-organisation/?organisation=892318312|https://www.hatvp.fr/fiche-organisation/?organisation=572015246#&fiche=0VES6OEH
EDGE;EVIDEN;GICAN;est membre;https://www.hatvp.fr/fiche-organisation/?organisation=784360109
EDGE;THEMYS;GICAN;est membre;https://www.hatvp.fr/fiche-organisation/?organisation=784360109
EDGE;GEMALTO;HATVP;fait du lobbying;https://www.hatvp.fr/fiche-organisation/?organisation=502999626#&fiche=19V0ML5H
EDGE;IDEMIA;HATVP;fait du lobbying;https://www.hatvp.fr/fiche-organisation/?organisation=340709534#&fiche=DVSJ8S8V
EDGE;RATP;HATVP;fait du lobbying;https://www.hatvp.fr/fiche-organisation/?organisation=775663438#&fiche=W3UW57YV
EDGE;SERENICITY;Cyber Task Force;est membre;https://www.hatvp.fr/fiche-organisation/?organisation=818007288#&fiche=DHMZ5MSV
EDGE;Cyber Task Force;HATVP;fait du lobbying;https://www.hatvp.fr/fiche-organisation/?organisation=818007288#&fiche=DHMZ5MSV
EDGE;SNCF;HATVP;fait du lobbying;https://www.hatvp.fr/fiche-organisation/?organisation=H659245363#&fiche=Y3K4FXKH
EDGE;SNEF;HATVP;fait du lobbbying;https://www.hatvp.fr/fiche-organisation/?organisation=537519449|https://www.hatvp.fr/fiche-organisation/?organisation=793795352#&fiche=LV1D00N3
EDGE;THALES;HATVP;fait du lobbying;https://www.hatvp.fr/fiche-organisation/?organisation=552059024
#TYPE_NODE;NOM;TYPE DE NOEUD;
NODE;ADP;Acteur public
NODE;Aéroport de Beauvais;Acteur public
NODE;Aéroport de Mérignac;Acteur public
NODE;Communauté de commune de Versailles;Acteur public
NODE;Communauté de communes de Nantes;Acteur public
NODE;Communauté de communes Drôme Sud Provence;Acteur public
NODE;Communauté de communes Grand Paris Sud;Acteur public
NODE;Ministère de l'Intérieur;Acteur public
NODE;Monaco;Acteur public
NODE;Préfecture de Police de Paris;Acteur public
NODE;Préfecture du Rhône;Acteur public
NODE;RATP;Acteur public
NODE;SNCF;Acteur public
NODE;SNCF;Acteur public
NODE;ville d'Aix en Provence;Acteur public
NODE;ville d'Ajaccio;Acteur public
NODE;ville d'Annemasse;Acteur public
NODE;ville d'Antibes;Acteur public
NODE;ville d'Arras;Acteur public
NODE;ville d'Athis-Mons;Acteur public
NODE;ville de Bé­thune;Acteur public
NODE;ville de Bonifacio;Acteur public
NODE;ville de Bordeaux;Acteur public
NODE;ville de Bourg-en-Bresse;Acteur public
NODE;ville de Bourges;Acteur public
NODE;ville de Calais;Acteur public
NODE;ville de Cannes;Acteur public
NODE;ville de Chalon-sur-Saône;Acteur public
NODE;ville de Chambéry;Acteur public
NODE;ville de Chamonix;Acteur public
NODE;ville de Chanteloup les vignes;Acteur public
NODE;ville de Chartres Métropole;Acteur public
NODE;ville de Chatou;Acteur public
NODE;ville de Colmar;Acteur public
NODE;ville de Courchevel;Acteur public
NODE;ville de Donzère;Acteur public
NODE;ville de Douai;Acteur public
NODE;ville de Dunkerque;Acteur public
NODE;ville de Garges-lès-Gonesse;Acteur public
NODE;ville de Grand Nancy;Acteur public
NODE;ville de Grenoble;Acteur public
NODE;ville de Juvisy sur orge;Acteur public
NODE;ville de La Baule;Acteur public
NODE;ville de La garennes colombes;Acteur public
NODE;ville de Laval;Acteur public
NODE;ville de Levallois;Acteur public
NODE;ville de Libourne;Acteur public
NODE;ville de Lille;Acteur public
NODE;ville de Lyon;Acteur public
NODE;ville de Lyon;Acteur public
NODE;ville de Malakoff;Acteur public
NODE;ville de Marseille;Acteur public
NODE;ville de Marseille;Acteur public
NODE;ville de Massy;Acteur public
NODE;ville de Méru;Acteur public
NODE;ville de Metz;Acteur public
NODE;ville de Mézieux;Acteur public
NODE;ville de Montélimar;Acteur public
NODE;ville de Montpellier;Acteur public
NODE;ville de Montrouge;Acteur public
NODE;ville de Morzine-Avoriaz;Acteur public
NODE;ville de Mulhouse;Acteur public
NODE;ville de Mulhouse;Acteur public
NODE;ville de Nancy;Acteur public
NODE;ville de Nice;Acteur public
NODE;ville de Nice;Acteur public
NODE;ville de Nice;Acteur public
NODE;ville de Nime;Acteur public
NODE;ville de Nîmes;Acteur public
NODE;ville de Paris;Acteur public
NODE;ville de Paris;Acteur public
NODE;ville de Paris;Acteur public
NODE;ville de Pau;Acteur public
NODE;ville de Perret;Acteur public
NODE;ville de Pierrefitte;Acteur public
NODE;ville de Puteaux;Acteur public
NODE;ville de Quimper;Acteur public
NODE;ville de Rennes;Acteur public
NODE;ville de Roanne;Acteur public
NODE;ville de Rueil Malmaison;Acteur public
NODE;ville de Saint-Brieuc;Acteur public
NODE;ville de Saint­-Etienne;Acteur public
NODE;ville de Saint-Etienne;Acteur public
NODE;ville de Saint-Maur-des-Fossés;Acteur public
NODE;ville de Saint-Tropez;Acteur public
NODE;ville de Saint-Tropez;Acteur public
NODE;ville de Saint-Denis;Acteur public
NODE;ville de Strasbourg;Acteur public
NODE;ville de Sucy en brie;Acteur public
NODE;ville de Suresnes;Acteur public
NODE;ville de Toulon;Acteur public
NODE;ville de Tourcoing;Acteur public
NODE;ville de Tremblay en France;Acteur public
NODE;ville de Troyes;Acteur public
NODE;ville de Valbonne Sophia Antipolis;Acteur public
NODE;ville de Valence;Acteur public
NODE;ville de Vannes;Acteur public
NODE;ville de Versailles;Acteur public
NODE;ville de Vienne;Acteur public
NODE;ville de Villeneuve-sur-Lot;Acteur public
NODE;ville de Villeurbanne;Acteur public
NODE;ville de Vincennes;Acteur public
NODE;ville d'Ollioules;Acteur public
NODE;ville du Havre;Acteur public
NODE;ville du Kremlin-Bicêtre;Acteur public
NODE;La défense;Acteur public
NODE;ACEL GENESYS;Acteur privé
NODE;ACTI;Acteur privé
NODE;ACTIA;Acteur privé
NODE;ACT’IV;Acteur privé
NODE;ADVANCED PROJECTS CONSULTING;Acteur privé
NODE;ALTETIA;Acteur privé
NODE;ALTRNATIV;Acteur privé
NODE;ALTROS INGÉNIERIE;Acteur privé
NODE;ALYCE;Acteur privé
NODE;AMBIENT.AI;Acteur privé
NODE;APEX SOLUTIONS;Acteur privé
NODE;APHELIO;Acteur privé
NODE;ARASTELLE;Acteur privé
NODE;ARDANTI DEFENSE;Acteur privé
NODE;ARITECH;Acteur privé
NODE;ASC ELECTRONIQUE;Acteur privé
NODE;ATOS;Acteur privé
NODE;ATTRYA;Acteur privé
NODE;AVESCOM;Acteur privé
NODE;AVM INTEGRATION;Acteur privé
NODE;AV PROTEC;Acteur privé
NODE;AXIS COMMUNICATIONS;Acteur privé
NODE;AZURSOFT;Acteur privé
NODE;BARKENE;Acteur privé
NODE;BOSCH SECURITY;Acteur privé
NODE;BRIEFCAM;Acteur privé
NODE;CABINET D’AVOCATS DU MANOIR DE JUAYE;Acteur privé
NODE;CAMTRACE;Acteur privé
NODE;CAP SECURITE;Acteur privé
NODE;CASD;Acteur privé
NODE;CEIS;Acteur privé
NODE;CELLEBRITE;Acteur privé
NODE;CELLHIRE;Acteur privé
NODE;CHAPSVISION;Acteur privé
NODE;CHOUETTE CONSULTING;Acteur privé
NODE;CHUBB FIRE AND SECURITY;Acteur privé
NODE;CITEOS;Acteur privé
NODE;CITYPROTECT;Acteur privé
NODE;CNM INTERNATIONAL;Acteur privé
NODE;COJITECH;Acteur privé
NODE;COMMEND;Acteur privé
NODE;CONECTIS BY REXEL;Acteur privé
NODE;DAHUA;Acteur privé
NODE;DALKIA ELECTROTECHNIC CITELUM;Acteur privé
NODE;DALLMEIER ELECTRONIC;Acteur privé
NODE;DERICHEBOURG – TECHNOLOGIES;Acteur privé
NODE;DETER SYSTEM;Acteur privé
NODE;DISAITEK;Acteur privé
NODE;EBOO SOLUTIONS;Acteur privé
NODE;E-CONEX;Acteur privé
NODE;ECONNECT;Acteur privé
NODE;EGIDIUM;Acteur privé
NODE;EIFFAGE ENERGIE SYSTEMES;Acteur privé
NODE;EIZO France;Acteur privé
NODE;EQUANS;Acteur privé
NODE;ERYMA;Acteur privé
NODE;ERYMA / SOGETREL;Acteur privé
NODE;EVIDEN;Acteur privé
NODE;EVITECH;Acteur privé
NODE;FAIRVIEW;Acteur privé
NODE;FEEDER;Acteur privé
NODE;FIDUCIAL SECURITE;Acteur privé
NODE;FORMIND;Acteur privé
NODE;FOXSTREAM;Acteur privé
NODE;FRANCOFA-EURODIS;Acteur privé
NODE;GAARD;Acteur privé
NODE;GAVEAU A.M.O.;Acteur privé
NODE;GEMALTO;Acteur privé
NODE;GENETEC;Acteur privé
NODE;GIORDANA INGENIERIE;Acteur privé
NODE;GOSECURE;Acteur privé
NODE;GROUPE PERIN SÉCURITÉ;Acteur privé
NODE;HANWHA TECHWIN;Acteur privé
NODE;HARPER INGENIERIE;Acteur privé
NODE;HCD;Acteur privé
NODE;HIKVISION;Acteur privé
NODE;HUAWEI;Acteur privé
NODE;IBS’ON;Acteur privé
NODE;IDEMIA;Acteur privé
NODE;IDEMIA IDENTITY SECURITY;Acteur privé
NODE;IER;Acteur privé
NODE;IFOTEC;Acteur privé
NODE;INCORESOFT;Acteur privé
NODE;INFINOVA;Acteur privé
NODE;INKIVARI;Acteur privé
NODE;INLO;Acteur privé
NODE;INOA SOLUTIONS;Acteur privé
NODE;INVISSYS;Acteur privé
NODE;IPARTNER;Acteur privé
NODE;I-PRO;Acteur privé
NODE;IPSOTEK;Acteur privé
NODE;ISS PARTNERS;Acteur privé
NODE;JF SULZER CONSEIL;Acteur privé
NODE;JOHN COCKERILL DEFENSE;Acteur privé
NODE;JUST DO IP;Acteur privé
NODE;LA ROBE NUMERIQUE;Acteur privé
NODE;LILATECH;Acteur privé
NODE;LM INGENIERIE;Acteur privé
NODE;LOGIROAD;Acteur privé
NODE;LOOPGRADE;Acteur privé
NODE;LOSANGE;Acteur privé
NODE;LUMATECH SOLUTIONS & SERVICES;Acteur privé
NODE;MIDGARD;Acteur privé
NODE;MILEO TECHNOLOGY;Acteur privé
NODE;MILESTONE;Acteur privé
NODE;MOTOROLA SOLUTIONS;Acteur privé
NODE;NEOVYA MOBILITY BY TECHNOLOGY;Acteur privé
NODE;NETWORK OPTIX;Acteur privé
NODE;NEURONALYS;Acteur privé
NODE;NGE CONNECT;Acteur privé
NODE;OBS-EVIDENT;Acteur privé
NODE;O’MALLEY CONSULTING;Acteur privé
NODE;OMNILERT;Acteur privé
NODE;OMNITECH SECURITY;Acteur privé
NODE;ONDO ENERGIES;Acteur privé
NODE;ONEBERRY;Acteur privé
NODE;ONET SECURITE SYSTEMES;Acteur privé
NODE;OPTEX SECURITY;Acteur privé
NODE;OPTIMEX DATA;Acteur privé
NODE;ORKIS;Acteur privé
NODE;PA CONSEIL;Acteur privé
NODE;PASCAL MEHEUX;Acteur privé
NODE;PELCO;Acteur privé
NODE;PNY TECHNOLOGIES;Acteur privé
NODE;PROCONSULTING;Acteur privé
NODE;PRYNTEC – GROUPE TEB;Acteur privé
NODE;PRYSM;Acteur privé
NODE;PRYSM SOFTWARE;Acteur privé
NODE;RECONEYEZ;Acteur privé
NODE;RESO;Acteur privé
NODE;RISÔM;Acteur privé
NODE;RIVIERA PERFORMANCE CONSULTING;Acteur privé
NODE;SDCT;Acteur privé
NODE;SECURE CONSEIL;Acteur privé
NODE;SECURE SYSTEMS & SERVICES;Acteur privé
NODE;SECURITON;Acteur privé
NODE;SERENICITY;Acteur privé
NODE;SERFIM T.I.C.;Acteur privé
NODE;SERIS SECURITY;Acteur privé
NODE;SFC ENERGY AG;Acteur privé
NODE;SIALERT / SENSIVIC;Acteur privé
NODE;SIEMENS;Acteur privé
NODE;SIMONS VOSS TECHNOLOGIES;Acteur privé
NODE;SIMPLE HELP;Acteur privé
NODE;SIRADEL;Acteur privé
NODE;SLAT;Acteur privé
NODE;SNEF;Acteur privé
NODE;SOBECA GROUPE FIRALP;Acteur privé
NODE;SPIE CITYNETWORKS;Acteur privé
NODE;STALICO-GR TECHNICS;Acteur privé
NODE;STANDBY;Acteur privé
NODE;STID;Acteur privé
NODE;STRATEGIE CONCEPT;Acteur privé
NODE;SUR&TIS REGIONS;Acteur privé
NODE;SURVISION;Acteur privé
NODE;SYNOLOGY;Acteur privé
NODE;SYPULSE;Acteur privé
NODE;TACTIS;Acteur privé
NODE;TATTILE;Acteur privé
NODE;TECHNIMAST;Acteur privé
NODE;THALES;Acteur privé
NODE;THEMYS;Acteur privé
NODE;TRACOR;Acteur privé
NODE;TRANSOFT SOLUTIONS;Acteur privé
NODE;TWO-I;Acteur privé
NODE;ULTINOUS;Acteur privé
NODE;UNI-SAT;Acteur privé
NODE;VAIDIO;Acteur privé
NODE;VDSYS;Acteur privé
NODE;VEESION;Acteur privé
NODE;VERKADA;Acteur privé
NODE;VIDEOTECH;Acteur privé
NODE;VIDETICS;Acteur privé
NODE;VIISIGHTS;Acteur privé
NODE;VIZZIA;Acteur privé
NODE;VXCORE – MA2;Acteur privé
NODE;WARYME;Acteur privé
NODE;WINTICS;Acteur privé
NODE;XP-GUYON;Acteur privé
NODE;XXII GROUP;Acteur privé
NODE;AN2V;Association professionnelle
NODE;PERIFEM;Association professionnelle
NODE;GICAT;Association professionnelle
NODE;GICAN;Association professionnelle
NODE;Éric Léandri;actionnaire
NODE;CANON;actionnaire
NODE;ATOS;actionnaire
NODE;BOLLORE;actionnaire
NODE;CMA CGM;actionnaire
NODE;BOUYGUES;actionnaire
