,source,target,type,url,content
0,ADP,WINTICS,a pour client,https://www.ugap.fr/bff/bff-fiche-fournisseur-prod/api/v1/fiches/23787/documents/17729/actions/telecharger,
1,Aéroport de Beauvais,AVM INTEGRATION,a pour client,fiche_15485_Références_CAPT_IMMAT.pdf,
2,Aéroport de Mérignac,AVM INTEGRATION,a pour client,fiche_15485_Références_CAPT_IMMAT.pdf,
3,Communauté de commune de Versailles,AVM INTEGRATION,a pour client,fiche_15485_Références_CAPT_IMMAT.pdf,
4,Communauté de communes de Nantes,AVM INTEGRATION,a pour client,fiche_15485_Références_CAPT_IMMAT.pdf,
5,Communauté de communes Drôme Sud Provence,VIZZIA,a pour client,https://www.vizzia.com/nos-references,
6,Communauté de communes Grand Paris Sud,AVM INTEGRATION,a pour client,fiche_15485_Références_CAPT_IMMAT.pdf,
7,Ministère de l'Intérieur,WINTICS,a pour client,https://www.ugap.fr/bff/bff-fiche-fournisseur-prod/api/v1/fiches/23787/documents/17729/actions/telecharger,
8,Monaco,WINTICS,a pour client,https://www.ugap.fr/bff/bff-fiche-fournisseur-prod/api/v1/fiches/23787/documents/17729/actions/telecharger,
9,Préfecture de Police de Paris,WINTICS,a pour client,https://www.assemblee-nationale.fr/dyn/17/rapports/cion_lois/l17b1156_rapport-information,
10,Préfecture de Police de Paris,AVM INTEGRATION,a pour client,fiche_15485_Presentation_AVM.pdf,
11,Préfecture de Police de Paris,EQUANS,a pour client,fiche_19771_Presentation_Generale_Equans_Digital_(avec_pôles).pdf,
12,Préfecture du Rhône,EQUANS,a pour client,fiche_19771_Interconnexion_video_BELVEDERE_-_plaquette_commerciale_v3.pdf,
13,RATP,WINTICS,a pour client,https://www.assemblee-nationale.fr/dyn/17/rapports/cion_lois/l17b1156_rapport-information|https://www.senat.fr/rap/r24-374/r24-3745.html#fnref22,
14,RATP,EQUANS,a pour client,https://www.ugap.fr/editeurs-logiciels/ineo-tinea-f19771,
15,RATP,HATVP,fait du lobbying,https://www.hatvp.fr/fiche-organisation/?organisation=775663438#&fiche=W3UW57YV,
16,SNCF,WINTICS,a pour client,https://www.assemblee-nationale.fr/dyn/17/rapports/cion_lois/l17b1156_rapport-information|https://www.senat.fr/rap/r24-374/r24-3745.html#fnref22,
17,SNCF,THEMYS,a pour client,https://www.themysgroup.com/details-videosurveillance+cameras-154.html,
18,SNCF,HATVP,fait du lobbying,https://www.hatvp.fr/fiche-organisation/?organisation=H659245363#&fiche=Y3K4FXKH,
19,ville d'Aix en Provence,CASD,a pour client,fiche_17224_CASD_plaquette.pdf,
20,ville d'Ajaccio,AVM INTEGRATION,a pour client,fiche_15485_Presentation_AVM.pdf,
21,ville d'Annemasse,CASD,a pour client,fiche_17224_CASD_plaquette.pdf,
22,ville d'Antibes,CASD,a pour client,fiche_17224_CASD_plaquette.pdf,
23,ville d'Arras,CASD,a pour client,fiche_17224_CASD_plaquette.pdf,
24,ville d'Athis-Mons,VIZZIA,a pour client,https://www.vizzia.com/nos-references,
25,ville de Bé­thune,CASD,a pour client,fiche_17224_CASD_plaquette.pdf,
26,ville de Bonifacio,VIZZIA,a pour client,https://www.vizzia.com/nos-references|https://www.ugap.fr/editeurs-logiciels/alphaiota-vizzia-f31826,
27,ville de Bordeaux,IER,a pour client,https://www.ugap.fr/editeurs-logiciels/impression-enregistre-resultat-ier-f2137,
28,ville de Bourg-en-Bresse,CASD,a pour client,fiche_17224_CASD_plaquette.pdf,
29,ville de Bourges,VIZZIA,a pour client,https://www.vizzia.com/nos-references,Coût de collecte et de traitement recouvert
30,ville de Calais,CASD,a pour client,fiche_17224_CASD_plaquette.pdf,
31,ville de Cannes,VIDETICS,est utilisé par,https://www.assemblee-nationale.fr/dyn/17/rapports/cion_lois/l17b1156_rapport-information,
32,ville de Cannes,CASD,a pour client,fiche_17224_CASD_plaquette.pdf,
33,ville de Chalon-sur-Saône,CASD,a pour client,fiche_17224_CASD_plaquette.pdf,
34,ville de Chambéry,CASD,a pour client,fiche_17224_CASD_plaquette.pdf,
35,ville de Chamonix,CASD,a pour client,fiche_17224_CASD_plaquette.pdf,
36,ville de Chanteloup les vignes,AVM INTEGRATION,a pour client,fiche_15485_Références_CAPT_IMMAT.pdf,
37,ville de Chartres Métropole,CASD,a pour client,fiche_17224_CASD_plaquette.pdf,
38,ville de Chatou,AVM INTEGRATION,a pour client,fiche_15485_Références_CAPT_IMMAT.pdf,
39,ville de Colmar,CASD,a pour client,fiche_17224_CASD_plaquette.pdf,
40,ville de Courchevel,CASD,a pour client,fiche_17224_CASD_plaquette.pdf,
41,ville de Donzère,VIZZIA,a pour client,https://www.vizzia.com/nos-references,
42,ville de Douai,CASD,a pour client,fiche_17224_CASD_plaquette.pdf,
43,ville de Dunkerque,CASD,a pour client,fiche_17224_CASD_plaquette.pdf,
44,ville de Garges-lès-Gonesse,VIZZIA,a pour client,https://www.vizzia.com/nos-references,
45,ville de Grand Nancy,CASD,a pour client,fiche_17224_CASD_plaquette.pdf,
46,ville de Grenoble,CASD,a pour client,fiche_17224_CASD_plaquette.pdf,
47,ville de Juvisy sur orge,AVM INTEGRATION,a pour client,fiche_15485_Références_CAPT_IMMAT.pdf,
48,ville de La Baule,CASD,a pour client,fiche_17224_CASD_plaquette.pdf,
49,ville de La garennes colombes,AVM INTEGRATION,a pour client,fiche_15485_Références_CAPT_IMMAT.pdf,
50,ville de Laval,CASD,a pour client,fiche_17224_CASD_plaquette.pdf,
51,ville de Levallois,AVM INTEGRATION,a pour client,fiche_15485_Références_CAPT_IMMAT.pdf,
52,ville de Libourne,AVM INTEGRATION,a pour client,fiche_15485_Références_CAPT_IMMAT.pdf,
53,ville de Lille,EQUANS,a pour client,https://www.ugap.fr/editeurs-logiciels/ineo-tinea-f19771,
54,ville de Lyon,IER,a pour client,https://www.ugap.fr/editeurs-logiciels/impression-enregistre-resultat-ier-f2137,
55,ville de Lyon,CASD,a pour client,fiche_17224_CASD_plaquette.pdf,
56,ville de Malakoff,AVM INTEGRATION,a pour client,fiche_15485_Références_CAPT_IMMAT.pdf,
57,ville de Marseille,EQUANS,a pour client,fiche_19771_Presentation_Generale_Equans_Digital_(avec_pôles).pdf,
58,ville de Marseille,SNEF,a pour client,https://gomet.net/snef-connect-marseille-porte-par-le-marche-de-la-videoprotection-urbaine/,
59,ville de Massy,XXII GROUP,a pour client,https://www.ugap.fr/xxii-f17412,
60,ville de Méru,VIZZIA,a pour client,https://mamot.fr/@LaQuadrature/113401936237955107,
61,ville de Metz,CASD,a pour client,fiche_17224_CASD_plaquette.pdf,
62,ville de Mézieux,AVM INTEGRATION,a pour client,fiche_15485_Références_CAPT_IMMAT.pdf,
63,ville de Montélimar,VIZZIA,a pour client,https://www.vizzia.com/nos-references|https://www.ugap.fr/editeurs-logiciels/alphaiota-vizzia-f31826,
64,ville de Montpellier,CASD,a pour client,fiche_17224_CASD_plaquette.pdf,
65,ville de Montrouge,AVM INTEGRATION,a pour client,fiche_15485_Références_CAPT_IMMAT.pdf,
66,ville de Morzine-Avoriaz,CASD,a pour client,fiche_17224_CASD_plaquette.pdf,
67,ville de Mulhouse,VIZZIA,a pour client,https://www.vizzia.com/nos-references,
68,ville de Mulhouse,CASD,a pour client,fiche_17224_CASD_plaquette.pdf,
69,ville de Nancy,IER,a pour client,https://www.ugap.fr/editeurs-logiciels/impression-enregistre-resultat-ier-f2137,
70,ville de Nice,IER,a pour client,https://www.ugap.fr/editeurs-logiciels/impression-enregistre-resultat-ier-f2137,
71,ville de Nice,WINTICS,a pour client,https://www.ugap.fr/bff/bff-fiche-fournisseur-prod/api/v1/fiches/23787/documents/17729/actions/telecharger,
72,ville de Nice,CASD,a pour client,fiche_17224_CASD_plaquette.pdf,
73,ville de Nime,WINTICS,a pour client,https://www.ugap.fr/bff/bff-fiche-fournisseur-prod/api/v1/fiches/23787/documents/17729/actions/telecharger,
74,ville de Nîmes,CASD,a pour client,fiche_17224_CASD_plaquette.pdf,
75,ville de Paris,IER,a pour client,https://www.ugap.fr/editeurs-logiciels/impression-enregistre-resultat-ier-f2137,
76,ville de Paris,VIZZIA,a pour client,https://www.vizzia.com/nos-references|https://www.ugap.fr/editeurs-logiciels/alphaiota-vizzia-f31826,
77,ville de Paris,WINTICS,a pour client,https://www.ugap.fr/bff/bff-fiche-fournisseur-prod/api/v1/fiches/23787/documents/17729/actions/telecharger,
78,ville de Pau,CASD,a pour client,fiche_17224_CASD_plaquette.pdf,
79,ville de Perret,AVM INTEGRATION,a pour client,fiche_15485_Références_CAPT_IMMAT.pdf,
80,ville de Pierrefitte,AVM INTEGRATION,a pour client,fiche_15485_Références_CAPT_IMMAT.pdf,
81,ville de Puteaux,AVM INTEGRATION,a pour client,fiche_15485_Références_CAPT_IMMAT.pdf,
82,ville de Quimper,CASD,a pour client,fiche_17224_CASD_plaquette.pdf,
83,ville de Rennes,CASD,a pour client,fiche_17224_CASD_plaquette.pdf,
84,ville de Roanne,CASD,a pour client,fiche_17224_CASD_plaquette.pdf,
85,ville de Rueil Malmaison,AVM INTEGRATION,a pour client,fiche_15485_Références_CAPT_IMMAT.pdf,
86,ville de Saint-Brieuc,CASD,a pour client,fiche_17224_CASD_plaquette.pdf,
87,ville de Saint­-Etienne,CASD,a pour client,fiche_17224_CASD_plaquette.pdf,
88,ville de Saint-Etienne,EQUANS,a pour client,https://www.ugap.fr/ineo-f19771,
89,ville de Saint-Maur-des-Fossés,CASD,a pour client,fiche_17224_CASD_plaquette.pdf,
90,ville de Saint-Tropez,VIZZIA,a pour client,https://www.vizzia.com/nos-references|https://www.ugap.fr/editeurs-logiciels/alphaiota-vizzia-f31826,
91,ville de Saint-Tropez,CASD,a pour client,fiche_17224_CASD_plaquette.pdf,
92,ville de Saint-Denis,TWO-I,est utilisé par,https://www.mediapart.fr/journal/france/300724/en-catimini-saint-denis-achete-un-logiciel-de-surveillance-algorithmique,
93,ville de Strasbourg,CASD,a pour client,fiche_17224_CASD_plaquette.pdf,
94,ville de Sucy en brie,AVM INTEGRATION,a pour client,fiche_15485_Références_CAPT_IMMAT.pdf,
95,ville de Suresnes,XXII GROUP,a pour client,https://www.leparisien.fr/hauts-de-seine-92/suresnes-92150/dans-les-rues-de-suresnes-l-intelligence-artificielle-prete-a-traquer-les-comportements-suspects-03-04-2021-8430581.php,
96,ville de Toulon,CASD,a pour client,fiche_17224_CASD_plaquette.pdf,
97,ville de Tourcoing,CASD,a pour client,fiche_17224_CASD_plaquette.pdf,
98,ville de Tremblay en France,AVM INTEGRATION,a pour client,fiche_15485_Références_CAPT_IMMAT.pdf,
99,ville de Troyes,IER,a pour client,https://www.ugap.fr/editeurs-logiciels/impression-enregistre-resultat-ier-f2137,
100,ville de Valbonne Sophia Antipolis,VIZZIA,a pour client,https://www.vizzia.com/nos-references,
101,ville de Valence,CASD,a pour client,fiche_17224_CASD_plaquette.pdf,
102,ville de Vannes,CASD,a pour client,fiche_17224_CASD_plaquette.pdf,
103,ville de Versailles,IER,a pour client,https://www.ugap.fr/editeurs-logiciels/impression-enregistre-resultat-ier-f2137,
104,ville de Vienne,CASD,a pour client,fiche_17224_CASD_plaquette.pdf,
105,ville de Villeneuve-sur-Lot,VIZZIA,a pour client,https://www.vizzia.com/nos-references,
106,ville de Villeurbanne,CASD,a pour client,fiche_17224_CASD_plaquette.pdf,
107,ville de Vincennes,AVM INTEGRATION,a pour client,fiche_15485_Références_CAPT_IMMAT.pdf,
108,ville d'Ollioules,VIZZIA,a pour client,https://www.vizzia.com/nos-references,
109,ville du Havre,VIZZIA,a pour client,https://www.ugap.fr/editeurs-logiciels/alphaiota-vizzia-f31826,
110,ville du Kremlin-Bicêtre,AVM INTEGRATION,a pour client,fiche_15485_Références_CAPT_IMMAT.pdf,
111,La défense,THALES,est utilisé par,https://www.defense-92.fr/securite/thales-veut-rendre-le-quartier-de-la-defense-plus-sur-avec-sa-solution-safe-city-51211,
112,ACEL GENESYS,AN2V,est membre,https://an2v.org/membres/,
113,ACTI,cameras,est fabriquant de,https://www.acti.com/technologies/face-recognition,
114,ACTIA,AN2V,est membre,https://an2v.org/membres/,
115,ACTIA,GICAT,est membre,https://www.hatvp.fr/fiche-organisation/?organisation=344322722,
116,ACTIA,VMS - hyperviseur,fonctionnalité,,
117,ACTIA,WINTICS,fonctionne avec,https://www.ugap.fr/bff/bff-fiche-fournisseur-prod/api/v1/fiches/23787/documents/17729/actions/telecharger,
118,ACT’IV,AN2V,est membre,https://an2v.org/membres/,
119,ADVANCED PROJECTS CONSULTING,AN2V,est membre,https://an2v.org/membres/,
120,ALTETIA,AN2V,est membre,https://an2v.org/membres/,
121,ALTRNATIV,UGAP,est fourni par,https://www.ugap.fr/altrnativ-f19315,
122,ALTRNATIV,Éric Léandri,a pour actionnaire,https://www.hatvp.fr/fiche-organisation/?organisation=884983958,
123,ALTRNATIV,TWO-I,est sous-traitant de,https://www.streetpress.com/sujet/1730128027-mairie-saint-denis-mathieu-hanotin-video-surveillance-algorithmique-logiciel-cameras-technologie-intelligence-artificielle,
124,ALTRNATIV,HATVP,fait du lobbying,https://www.hatvp.fr/fiche-organisation/?organisation=533445318#&fiche=O3WXO0KH|https://www.hatvp.fr/fiche-organisation/?organisation=818007288,
125,ALTRNATIV,CEIS,est membre,https://www.hatvp.fr/fiche-organisation/?organisation=414881821,
126,ALTROS INGÉNIERIE,AN2V,est membre,https://an2v.org/membres/,
127,ALYCE,AN2V,est membre,https://an2v.org/membres/,
128,ALYCE,UGAP,est fourni par,https://www.ugap.fr/alyce-f17652,
129,AMBIENT.AI,GENETEC,fonctionne avec,https://www.genetec.com/partners/partner-integration-hub/ambient.ai/integration,
130,AMBIENT.AI,VSA,fonctionnalité,https://www.genetec.com/partners/partner-integration-hub/ambient.ai/integration,
131,APEX SOLUTIONS,AN2V,est membre,https://an2v.org/membres/,
132,APHELIO,AN2V,est membre,https://an2v.org/membres/,
133,ARASTELLE,AN2V,est membre,https://an2v.org/membres/,
134,ARDANTI DEFENSE,AN2V,est membre,https://an2v.org/membres/,
135,ARDANTI DEFENSE,GICAT,est membre,https://www.hatvp.fr/fiche-organisation/?organisation=344322722,
136,ARITECH,AN2V,est membre,https://an2v.org/membres/,
137,ASC ELECTRONIQUE,AN2V,est membre,https://an2v.org/membres/,
138,ATOS,EVIDEN,a pour actionnaire,https://atos.net/fr/2025/communiques-de-presse_2025_02_24/eviden-devoile-une-nouvelle-generation-de-serveurs-dentreprise-pour-lia-et-les-applications-critiques,
139,ATOS,IPSOTEK,a pour actionnaire,https://www.laquadrature.net/2024/01/26/vsa-et-jeux-olympiques-coup-denvoi-pour-les-entreprises-de-surveillance/,
140,ATOS,CEIS,est membre,https://www.hatvp.fr/fiche-organisation/?organisation=414881821,
141,ATOS,GICAT,est membre,https://www.hatvp.fr/fiche-organisation/?organisation=344322722,
142,ATTRYA,AN2V,est membre,https://an2v.org/membres/,
143,AVESCOM,AN2V,est membre,https://an2v.org/membres/,
144,AVM INTEGRATION,UGAP,est fourni par,https://www.ugap.fr/avm-f15485,
145,AVM INTEGRATION,vidéo verbalisation,fonctionnalité,https://www.avm-integration.com/wp-content/uploads/2019/03/AVM-CAPT-IMMAT-2017-min.pdf,
146,AVM INTEGRATION,GENETEC,fonctionne avec,https://www.avm-integration.com/partenaires/genetec/,
147,AV PROTEC,AN2V,est membre,https://an2v.org/membres/,
148,AXIS COMMUNICATIONS,AN2V,est membre,https://an2v.org/membres/,
149,AXIS COMMUNICATIONS,PERIFEM,est membre,https://www.hatvp.fr/fiche-organisation/?organisation=321702755,
150,AXIS COMMUNICATIONS,cameras,est fabriquant de,https://www.milestonesys.com/fr/technology-partner-finder/axis-communications/,
151,AXIS COMMUNICATIONS,MILESTONE,fonctionne avec,https://www.milestonesys.com/fr/technology-partner-finder/axis-communications/,
152,AXIS COMMUNICATIONS,THEMYS,a pour client,https://www.themysgroup.com/details-videosurveillance+cameras-154.html,
153,AXIS COMMUNICATIONS,GICAT,est membre,https://www.hatvp.fr/fiche-organisation/?organisation=344322722,
154,AZURSOFT,AN2V,est membre,https://an2v.org/membres/,
155,AZURSOFT,PERIFEM,est membre,https://www.hatvp.fr/fiche-organisation/?organisation=321702755,
156,BARKENE,AN2V,est membre,https://an2v.org/membres/,
157,BOSCH SECURITY,UGAP,est fourni par,https://www.ugap.fr/bosch-f16765,
158,BOSCH SECURITY,PERIFEM,est membre,https://www.hatvp.fr/fiche-organisation/?organisation=321702755,
159,BOSCH SECURITY,MILESTONE,fonctionne avec,https://www.milestonesys.com/fr/technology-partner-finder/bosch-security-systems-b.v/bosch-object-detection--ai-alarm-verification/,
160,BOSCH SECURITY,GENETEC,fonctionne avec,https://www.genetec.com/partners/partner-integration-hub/bosch,
161,BOSCH SECURITY,Cameras,est fabriquant de,https://www.genetec.com/partners/partner-integration-hub/bosch,
162,BOSCH SECURITY,VSA - traffic,fonctionnalité,https://www.genetec.com/partners/partner-integration-hub/bosch/video-analytics-its,
163,BOSCH SECURITY,THEMYS,a pour client,https://www.themysgroup.com/our-solutions-cctv-et-optronics-w1.html,
164,BRIEFCAM,UGAP,est fourni par,https://www.ugap.fr/canon-f17548,
165,BRIEFCAM,CANON,a pour actionnaire,https://www.ugap.fr/canon-f17548,
166,BRIEFCAM,GENETEC,fonctionne avec,https://www.genetec.com/partners/partner-integration-hub/briefcam/briefcam,
167,BRIEFCAM,Analyse vidéo,fonctionnalité,https://www.genetec.com/partners/partner-integration-hub/briefcam/briefcam|fiche_17548_BriefCamV6_FR_\(1\).pdf,
168,BRIEFCAM,reconnaissance faciale,fonctionnalité,https://www.genetec.com/partners/partner-integration-hub/briefcam/briefcam|fiche_17548_BriefCamV6_FR_\(1\).pdf,
169,CABINET D’AVOCATS DU MANOIR DE JUAYE,AN2V,est membre,https://an2v.org/membres/,
170,CAMTRACE,AN2V,est membre,https://an2v.org/membres/,
171,CAP SECURITE,AN2V,est membre,https://an2v.org/membres/,
172,CASD,AN2V,est membre,https://an2v.org/membres/,
173,CASD,UGAP,est fourni par,https://www.ugap.fr/casd-f17224,
174,CASD,vidéo verbalisation,fonctionnalité,fiche_17224_CASD_plaquette.pdf,
175,CASD,VMS - hyperviseur,fonctionnalité,https://www.ugap.fr/casd-f17224,
176,CASD,WINTICS,fonctionne avec,https://www.ugap.fr/bff/bff-fiche-fournisseur-prod/api/v1/fiches/23787/documents/17729/actions/telecharger,
177,CEIS,THALES,est membre,https://www.hatvp.fr/fiche-organisation/?organisation=414881821,
178,CEIS,HATVP,fait du lobbying,https://www.hatvp.fr/fiche-organisation/?organisation=813595477,
179,CELLEBRITE,UGAP,est fourni par,https://www.ugap.fr/cellebrite-f16984,
180,CELLEBRITE,exploitation téléphone portable,fonctionnalité,https://fr.wikipedia.org/wiki/Cellebrite,
181,CELLHIRE,AN2V,est membre,https://an2v.org/membres/,
182,CHAPSVISION,AN2V,est membre,https://an2v.org/membres/,
183,CHAPSVISION,HATVP,fait du lobbbying,https://www.hatvp.fr/fiche-organisation/?organisation=890232788#&fiche=UHQ7N0FV,
184,CHAPSVISION,Marché JOP,a candidaté,https://www.assemblee-nationale.fr/dyn/17/rapports/cion_lois/l17b1156_rapport-information,
185,CHAPSVISION,UGAP,est fourni par,https://www.ugap.fr/flandrin-f17411,
186,CHAPSVISION,VSA,fonctionnalité,https://www.assemblee-nationale.fr/dyn/17/rapports/cion_lois/l17b1156_rapport-information,
187,CHAPSVISION,Logiciel d'investigation,fonctionnalité,https://www.ugap.fr/flandrin-f17411,
188,CHAPSVISION,IMSI Catchers,fonctionnalité,https://www.ugap.fr/flandrin-f17411,
189,CHOUETTE CONSULTING,AN2V,est membre,https://an2v.org/membres/,
190,CHUBB FIRE AND SECURITY,AN2V,est membre,https://an2v.org/membres/,
191,CITEOS,AN2V,est membre,https://an2v.org/membres/,
